Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
TableControl: Refreshing UI 2023/11/29 下午 08:23:08:804
Warning: C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\bin\Debug\PowerPoint.exe 中未提供任何測試。請確定已登錄了測試探索程式與執行程式，且平台與 Framework 版本設定皆正確，然後再試一次。
Informational: ========== 測試探索已完成: 在 1.3 秒 找到 17 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:23:13:795
TableControl: About to update entries 2023/11/29 下午 08:23:13:896
TableControl: Updating entries 2023/11/29 下午 08:23:13:896
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:23:13:897
TableControl: Refreshing UI 2023/11/29 下午 08:23:13:897
Informational: ========== 測試回合已完成: 在 337.4 毫秒 執行了 17 項測試 (7 項通過，10 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:23:14:590
TableControl: About to update entries 2023/11/29 下午 08:23:14:691
TableControl: Updating entries 2023/11/29 下午 08:23:14:691
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:23:14:692
TableControl: Refreshing UI 2023/11/29 下午 08:23:14:692
Informational: ========== 開始測試探索 ==========
Informational: ========== 已跳過測試探索: 所有測試容器皆為最新狀態 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:33:00:99
TableControl: About to update entries 2023/11/29 下午 08:33:00:209
TableControl: Updating entries 2023/11/29 下午 08:33:00:209
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:33:00:257
TableControl: Refreshing UI 2023/11/29 下午 08:33:00:257
TableControl: QueueUpdate 2023/11/29 下午 08:33:08:257
TableControl: About to update entries 2023/11/29 下午 08:33:08:372
TableControl: Updating entries 2023/11/29 下午 08:33:08:375
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:33:08:379
TableControl: Refreshing UI 2023/11/29 下午 08:33:08:379
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:34:08:497
TableControl: About to update entries 2023/11/29 下午 08:34:08:596
TableControl: Updating entries 2023/11/29 下午 08:34:08:596
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:34:08:597
TableControl: Refreshing UI 2023/11/29 下午 08:34:08:597
Warning: C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\bin\Debug\PowerPoint.exe 中未提供任何測試。請確定已登錄了測試探索程式與執行程式，且平台與 Framework 版本設定皆正確，然後再試一次。
Informational: ========== 測試探索已完成: 在 1.1 秒 找到 17 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:34:09:442
TableControl: About to update entries 2023/11/29 下午 08:34:09:550
TableControl: Updating entries 2023/11/29 下午 08:34:09:550
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:34:09:550
TableControl: Refreshing UI 2023/11/29 下午 08:34:09:551
Informational: ========== 測試回合已完成: 在 400.5 毫秒 執行了 17 項測試 (8 項通過，9 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:34:10:248
TableControl: About to update entries 2023/11/29 下午 08:34:10:359
TableControl: Updating entries 2023/11/29 下午 08:34:10:359
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:34:10:360
TableControl: Refreshing UI 2023/11/29 下午 08:34:10:360
TableControl: QueueUpdate 2023/11/29 下午 08:34:14:143
TableControl: About to update entries 2023/11/29 下午 08:34:14:143
TableControl: Updating entries 2023/11/29 下午 08:34:14:143
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:34:14:143
TableControl: Refreshing UI 2023/11/29 下午 08:34:14:149
TableControl: QueueUpdate 2023/11/29 下午 08:34:15:281
TableControl: About to update entries 2023/11/29 下午 08:34:15:282
TableControl: Updating entries 2023/11/29 下午 08:34:15:282
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:34:15:282
TableControl: Refreshing UI 2023/11/29 下午 08:34:15:288
TableControl: QueueUpdate 2023/11/29 下午 08:40:32:61
TableControl: About to update entries 2023/11/29 下午 08:40:32:62
TableControl: Updating entries 2023/11/29 下午 08:40:32:64
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:40:32:65
TableControl: Refreshing UI 2023/11/29 下午 08:40:32:66
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 570.1 毫秒 找到 16 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:41:13:819
TableControl: About to update entries 2023/11/29 下午 08:41:13:932
TableControl: Updating entries 2023/11/29 下午 08:41:13:932
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:41:13:932
TableControl: Refreshing UI 2023/11/29 下午 08:41:13:933
Informational: ========== 測試回合已完成: 在 340.7 毫秒 執行了 16 項測試 (8 項通過，8 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:41:14:540
TableControl: About to update entries 2023/11/29 下午 08:41:14:644
TableControl: Updating entries 2023/11/29 下午 08:41:14:647
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:41:14:650
TableControl: Refreshing UI 2023/11/29 下午 08:41:14:651
TableControl: QueueUpdate 2023/11/29 下午 08:41:18:112
TableControl: About to update entries 2023/11/29 下午 08:41:18:112
TableControl: Updating entries 2023/11/29 下午 08:41:18:112
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:41:18:117
TableControl: Refreshing UI 2023/11/29 下午 08:41:18:124
TableControl: QueueUpdate 2023/11/29 下午 08:41:18:588
TableControl: About to update entries 2023/11/29 下午 08:41:18:588
TableControl: Updating entries 2023/11/29 下午 08:41:18:590
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:41:18:592
TableControl: Refreshing UI 2023/11/29 下午 08:41:18:598
TableControl: QueueUpdate 2023/11/29 下午 08:41:21:10
TableControl: About to update entries 2023/11/29 下午 08:41:21:11
TableControl: Updating entries 2023/11/29 下午 08:41:21:11
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:41:21:12
TableControl: Refreshing UI 2023/11/29 下午 08:41:21:12
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 574.2 毫秒 找到 16 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:41:40:521
TableControl: About to update entries 2023/11/29 下午 08:41:40:521
TableControl: Updating entries 2023/11/29 下午 08:41:40:522
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:41:40:522
TableControl: Refreshing UI 2023/11/29 下午 08:41:40:522
Informational: ========== 測試回合已完成: 在 332.2 毫秒 執行了 16 項測試 (9 項通過，7 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:41:41:438
TableControl: About to update entries 2023/11/29 下午 08:41:41:544
TableControl: Updating entries 2023/11/29 下午 08:41:41:544
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:41:41:608
TableControl: Refreshing UI 2023/11/29 下午 08:41:41:608
2023-11-29 12:41:48Z : PB = 607125504 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-11-29 12:41:50Z : PB = 608010240 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-11-29 12:41:50Z : PB = 608010240 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-29 12:41:50Z : PB = 608026624 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 2])
2023-11-29 12:41:50Z : PB = 608051200 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 2], ignoreCache=True, settingsPath=<null>)
2023-11-29 12:41:50Z : PB = 608153600 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-11-29 12:41:50Z : PB = 608227328 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-11-29 12:41:50Z : PB = 608174080 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:50Z : PB = 608116736 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:50Z : PB = 608432128 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:50Z : PB = 608501760 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:50Z : PB = 608468992 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:50Z : PB = 612515840 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:50Z : PB = 612581376 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:50Z : PB = 612536320 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:50Z : PB = 612536320 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:50Z : PB = 612536320 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:50Z : PB = 612614144 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:50Z : PB = 612618240 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:50Z : PB = 612618240 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:50Z : PB = 615833600 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:50Z : PB = 615841792 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:50Z : PB = 615841792 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:50Z : PB = 615919616 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:50Z : PB = 615952384 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:50Z : PB = 615800832 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:50Z : PB = 615800832 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:50Z : PB = 615800832 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:50Z : PB = 619122688 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:50Z : PB = 619122688 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:50Z : PB = 619122688 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:50Z : PB = 619122688 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:50Z : PB = 619122688 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:50Z : PB = 619798528 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:50Z : PB = 619798528 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:50Z : PB = 619798528 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:50Z : PB = 623198208 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:50Z : PB = 623198208 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:50Z : PB = 623198208 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:50Z : PB = 623198208 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:50Z : PB = 623198208 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:50Z : PB = 623198208 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:50Z : PB = 623198208 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:50Z : PB = 623198208 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 629051392 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 629051392 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 629051392 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 629051392 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 629051392 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 629059584 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 629059584 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 629059584 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 634773504 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 634773504 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 634773504 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 634773504 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 634773504 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 634789888 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 634789888 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 634789888 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 640409600 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 640409600 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 640409600 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 640409600 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 640409600 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 640417792 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 640417792 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 640417792 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 647008256 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 647008256 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 647008256 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 647008256 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 647008256 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 647016448 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 647016448 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 647016448 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 654249984 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 654249984 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 654249984 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 654249984 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 654249984 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 625639424 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 625639424 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 625639424 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 625647616 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 625647616 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 625647616 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 625647616 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 625647616 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 625647616 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 625713152 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 625508352 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 625651712 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 625651712 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 625651712 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 625651712 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 625651712 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 625651712 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 625651712 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 625651712 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 625471488 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 625471488 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 625471488 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 625471488 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 625471488 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 624893952 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 624893952 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 624893952 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 624844800 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 624844800 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 624844800 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 624844800 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 624844800 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 624861184 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 624861184 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 624861184 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 628301824 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 628301824 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 628301824 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 628301824 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 628301824 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 628301824 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 628301824 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 628301824 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:51Z : PB = 632311808 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:51Z : PB = 632311808 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:51Z : PB = 632311808 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:51Z : PB = 632311808 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:51Z : PB = 632311808 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:51Z : PB = 631742464 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:51Z : PB = 631742464 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:51Z : PB = 631742464 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:52Z : PB = 626688000 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
